filename,width,height,class,xmin,ymin,xmax,ymax
small (35).jpg,259,194,fire,8,4,42,47
small (35).jpg,259,194,fire,78,36,105,73
small (35).jpg,259,194,fire,143,85,168,125
small (35).jpg,259,194,fire,164,44,190,79
small (35).jpg,259,194,fire,210,34,226,58
pic (78).jpg,259,194,fire,77,56,156,136
img (94).jpg,183,275,fire,13,150,136,257
pic (74).jpg,202,249,fire,61,125,104,184
img (142).jpg,270,187,fire,162,52,232,116
pic (44).jpg,299,168,fire,28,54,177,150
pic (187).jpg,282,179,fire,78,81,220,158
small (41).jpg,259,194,fire,124,72,140,94
small (101).jpg,275,183,fire,54,97,71,116
small (125).jpg,275,183,fire,68,83,93,143
small (89).jpg,259,194,fire,51,36,69,75
small (89).jpg,259,194,fire,146,15,168,50
small (89).jpg,259,194,fire,161,60,181,104
pic (157).jpg,259,194,fire,108,75,191,118
pic (157).jpg,259,194,fire,119,17,166,78
img (125).jpg,278,181,fire,68,88,128,124
pic (45).jpg,259,194,fire,92,102,214,178
small (54).jpg,194,259,fire,64,34,105,141
small (121).jpg,156,235,fire,35,44,47,63
pic (168).jpg,300,168,fire,127,91,180,150
pic (168).jpg,300,168,fire,140,28,184,81
img (91).jpg,297,170,fire,148,67,221,126
img (91).jpg,297,170,fire,224,18,290,89
pic (83).jpg,300,168,fire,108,49,214,130
img (62).jpg,264,191,fire,100,77,177,110
pic (50).jpg,271,186,fire,71,60,138,111
pic (50).jpg,271,186,fire,136,100,224,137
pic (50).jpg,271,186,fire,193,47,228,91
pic (147).jpg,259,194,fire,74,55,133,107
pic (145).jpg,290,174,fire,101,40,209,123
pic (123).jpg,290,174,fire,45,55,125,127
pic (77).jpg,231,218,fire,75,30,158,109
pic (77).jpg,231,218,fire,90,102,151,187
img (139).jpg,259,194,fire,83,60,127,104
img (48).jpg,276,183,fire,88,61,159,128
small (120).jpg,275,183,fire,140,57,151,81
small (109).jpg,183,275,fire,74,71,90,89
small (109).jpg,183,275,fire,116,84,130,100
small (39).jpg,275,183,fire,46,46,61,84
small (69).jpg,263,192,fire,61,74,79,95
small (69).jpg,263,192,fire,178,86,191,121
small (100).jpg,266,189,fire,148,5,175,56
pic (139).jpg,275,183,fire,112,10,224,112
small (116).jpg,275,183,fire,200,39,221,71
pic (185).jpg,300,168,fire,99,12,197,102
pic (185).jpg,300,168,fire,151,114,232,154
pic (34).jpg,194,259,fire,49,96,128,172
pic (82).jpg,258,196,fire,16,144,53,176
pic (82).jpg,258,196,fire,84,88,117,107
pic (82).jpg,258,196,fire,177,56,251,124
img (72).jpg,231,178,fire,26,63,80,115
img (72).jpg,231,178,fire,63,120,112,160
img (72).jpg,231,178,fire,123,128,155,155
pic (156).jpg,275,183,fire,140,26,257,121
small (40).jpg,275,183,fire,136,57,148,79
pic (131).jpg,266,189,fire,156,87,246,163
pic (119).jpg,277,182,fire,65,91,173,140
pic (119).jpg,277,182,fire,137,78,172,103
img (40).jpg,264,191,fire,104,74,196,160
img (40).jpg,264,191,fire,215,122,256,155
pic (141).jpg,178,181,fire,26,42,75,96
img (45).jpg,225,224,fire,80,86,182,180
pic (96).jpg,274,184,fire,181,84,271,180
pic (80).jpg,275,183,fire,64,15,188,98
pic (163).jpg,259,194,fire,96,77,141,139
pic (61).jpg,225,225,fire,125,50,225,161
pic (91).jpg,194,259,fire,83,117,141,199
small (63).jpg,266,189,fire,146,24,185,60
pic (59).jpg,277,182,fire,60,41,115,156
pic (98).jpg,271,186,fire,45,95,108,157
pic (98).jpg,271,186,fire,112,108,148,141
pic (101).jpg,275,183,fire,43,64,93,131
img (38).jpg,299,169,fire,88,38,176,109
small (94).jpg,183,275,fire,74,13,85,30
img (141).jpg,259,194,fire,61,60,121,95
small (108).jpg,259,194,fire,14,48,36,73
pic (182).jpg,275,183,fire,111,34,190,115
pic (93).jpg,300,168,fire,65,4,175,105
small (122).jpg,281,179,fire,83,97,105,126
pic (159).jpg,299,168,fire,121,68,185,131
pic (205).jpg,194,259,fire,72,107,131,178
pic (112).jpg,300,168,fire,189,9,274,134
pic (48).jpg,292,173,fire,98,75,193,141
pic (48).jpg,292,173,fire,125,141,177,159
img (34).jpg,259,194,fire,135,87,195,143
small (72).jpg,183,275,fire,123,150,142,173
pic (212).jpg,327,154,fire,150,62,194,100
pic (212).jpg,327,154,fire,119,79,157,119
pic (62).jpg,290,173,fire,84,26,187,99
pic (129).jpg,183,275,fire,49,166,148,246
pic (217).jpg,260,194,fire,152,83,218,146
pic (73).jpg,300,168,fire,156,40,216,88
img (130).jpg,262,192,fire,34,44,118,116
pic (179).jpg,292,173,fire,38,70,112,127
pic (179).jpg,292,173,fire,152,72,242,143
img (99).jpg,259,194,fire,136,27,251,91
pic (127).jpg,300,168,fire,149,37,203,91
pic (181).jpg,295,171,fire,87,43,190,130
small (119).jpg,300,168,fire,153,95,169,109
pic (65).jpg,271,186,fire,125,105,168,156
pic (137).jpg,262,192,fire,92,15,189,77
img (123).jpg,275,183,fire,92,81,147,121
img (100).jpg,272,185,fire,106,120,198,166
img (42).jpg,287,176,fire,85,74,166,114
img (49).jpg,299,168,fire,113,36,213,105
small (110).jpg,275,183,fire,166,67,202,133
pic (51).jpg,276,182,fire,191,44,238,98
small (105).jpg,275,183,fire,162,114,177,133
small (44).jpg,280,180,fire,136,24,163,64
img (86).jpg,275,183,fire,166,85,220,116
img (143).jpg,300,168,fire,116,46,214,118
pic (63).jpg,300,168,fire,67,58,119,107
pic (166).jpg,275,183,fire,56,63,116,115
pic (175).jpg,275,183,fire,48,55,169,143
